TEXT: njpPERIOD32101077772604_0005.html
37	 τῆς ὄντως φύσεως ὄντων, (9β) Τὸ φαινόμενον.

38	 γινόμενον, (97) ὴν αἴσθησιν.

39	 τουτέστιν ἡ ψυχὴ.

40	 (98 θἴός τε ὄν.

41	 (98 Ὁ (1) Πρὸς τὴν τῶν ἔξω θέαν.

42	 Α πρὸς τὴν ἔξωθεν,.

TEXT: njpPERIOD32101077772604_0019.html
0	quæ præditis quæ olﬁcientia intuetur; perspicerξ præ agnoscat; ædiﬁcium opiﬁcis cæcutiunt ﬁt, animæ naturæ quæ (non elementorum), quæ viviﬁcet ﬁeri eﬀiciatur, teriæ quæ ρους (2) διατειχίζοντες.

1	 ῆν ὁ τοιοῦτος βλέπει μόνην (3), καὶ ὕδωρ, καὶ ἀέρα, καὶ πῦρ· ὅθεν δὲ τούτων ἕκαστον, ἢ ἐν τίνι ἐστὶν, ἢ ὑπὸ τίνος (4) περικρατεῖται, διιδεῖν ὑπὸ μικροψυχίας οὐ δύναται.

2	 Καὶ ἱμάτιον μέν (5) τις ἰδὼν τὸν ὑφάντην ἀνελογίσατο, καὶ διὰ τῆς νηὸς (6) τὸν ναυπηγὸν ἐνενόησεν, ἢ τε αὐτοῦ οἰκοδόμου χεὶρ ὁμοῦ τῇ τοῦ οἰκοδομήματος(7) ὄψει τῇ διανοίᾳ τῶν θεωμένων ἐγγίνεται.

3	 Οἱ δὲ πρὸς τὸν κόσμον ὁρῶντες πρὸς τὸν διὰ τούτων (5) δηλούμενον ἀμβλυωποῦσιν (9), ὅθεν τὰ σοφὰ (10) ταῦτα καὶ δριμέα παρὰ τῶν τὸν ἀφανισμὸν ψυχῆς δογματιζόντων προφέρεται· σῶμα ἐκ στοιχείων, καὶ στοιχεῖα ἐκ σώματος, καὶ τὸ μὴ δύνασθαι τὴν ψυχὴν καθʼ ἑαυτὴν εἶναι, εἰ μήτε τούτων τι εἴη, μήτε ἐν τούτοις.

4	 Εἰ γὰρ ὅτι μὴ ὁμοφυὴς τοῖς στοιχείοις ἐστὶν ἡ ψυχὴ, διὰ τοῦτο (11) οὐδαμοῦ εἶναι αὐτὴν οἱ ἀντιλέ γοντες οἴονται· οὗτοι πρῶτον μὲν καὶ τὴν ἐν σαρκὶ ζωὴν ἄψυχον εἶναι δογματιζέτωσαν.

5	 Οὐ γὰρ ἄλλο τι τὸ σῶμά ἔστιν, εἰ μὴ συνδρομὴ τῶν στοιχείων· μὴ τοίνυν μηδʼ ἐν τούτοις τὴν ψυχὴν εἶναι λεγέτωσαν διʼ ἑαυτῆς ζωοποιοῦσαν (12) τὸ σύγκριμα· εἴπερ οὐκ ἔστι μετὰ ταῦτα δυνατὸν, καθὼς οἴονται, τῶν στοιχείων ὄντων καὶ τὴ( ψυχὴν εἶναι, ὡς μηδὲν ἄλλο ἢ νεκρὰν τὴν ζωὴν ἡμῶν παρʼ αὐτῶν ἀποδείκνυσθαι.

6	 Εἰ δὲ νῦν ἐν τῷ σώματι τὴν ψυχὴν εἶναι (13) οὐκ ἀμφιβάλλουσι, πῶς τοῦ σώματος (14) εἰς τὰ στοιχεῖα τὸν ἀφανισμὸν αὐτῆς δογματίζουσι, ἔπειτα δὲ καὶ κατὰ ταύτης (15) τῆς θείας φύσεως τὰ ἶσα τολμάτωσαν.

7	 Πῶς γὰρ ἐροῦσι τὴν νοεράν τε (1β) καὶ ἄὐλον καὶ ἀειδῆ φύσιν εἰς τὰ ὑγρά τε καὶ μαλακὰ καὶ στερέμνια βιαδυομένην (17) ἐν τῷ εἶναι συνέχειν τὰ ὄντα, οὕτε συγγενῶς ἔχουσαν πρὸς τὰ ἐν οἶς γίνεται, οὕτε διὰ τὸ ἑτερογενὲς ἐν αὐτοῖς εἶναι ἀδυνατοῦσαν; Οὐκοῦν ἐξῃρήσθω(18) καθόλου τοῦ δόγματος αὐτῶν καὶ αὐτὸ τὸ Θεῖον, ᾧδιακρατεῖταιτὰὄντα.

8	-ʼ.

9	 Αὐτὸ δὲ (19) τοῦτο, εἶπον (20) ἐγὼ, πῶς ἂν τοῖς ἀντιλέγουσιν ἀναμφίβολον γένοιτο, τὸ ἐκ Θεοῦ εἶναι τὰ πάντα, καὶ ἐν αὐτῷ περικρατεῖσθαι τὰ ὄντα, ἢ καὶ ὅλως τὸ εἶναί τι Θεῖον τῆς τῶν ὄντων ὑπερκείμενον φύσεως; quæ (2) ἔMικροψυχοτέρους.

10	 μικροψύχους.

11	 (3) Μόνην.

12	 μόνον, (4)Εν τίνι ἐστὶν, ἢ ὑπὸ τίνος.

13	 ἐν τινί ὑπό τινος (5) δΜέν (6) Νηός.

14	 νεώς.

15	 (7) Οἰκοδομήματος.

16	 οἰκοδομήσαντος, (8) Τούτων.

17	 ms.

18	; τούτου, præstat, (9) Ἀμβλσσωποῦσιν.

19	 ἀμβλυώττουπιν (10) Σοφά.

20	 σαφάin editis; δριμέα δριμαῖα, (11) Διὰ τοῦτο.

21	 διὰ τούτων (12) δωοποιοῦσαν.

22	 ζωοποιοῦσα (13) Εἷναι (14) Τοῦ σώματος (15) Κατὰ ταύτης.

23	 κατʼ αὐτῆς, (16) Nοερdν φύσιν, ἀειδῆ (17) ἀιαδυομένην.

24	 διαλυομένην (18) Ἐξρρήσθω.

25	 ἐξαιeggςpEa XXrνu.

26	 (20) Ελπον.

27	 εἰπών.

TEXT: njpPERIOD32101077772604_0020.html
0	universæ -G, universæ; præsit naturæ? Μ.

1	 δὲ σιωπᾷνμὲν (21) ἦν, φησὶν, ἐπὶ τοῖς -M.

2	Atilla,Comumodiusetconvenientius, τοιούτοις ἁρμοδιώτερον, μηδὲ ἀξιοῦν ἀποκρίσεως τὰς μωράς τε καὶ ἀσεβεῖς τῶν προτάσεων (22), ἐπεὶ καί τις τῶν θείων ἀπαγορεύει λόγος μὴ ἀποκρίνεσθαι ἔφρονι ἐν τῇ ἀφροσύνῃ (25) αὐτοῦ· ἄφρων δὲ πάντως ἐστὶ, κατὰτὸν Προφήτην, ὁ μὴ εἶναιλέγων Θεόν.

3	 Ἐπεὶ δὲ χρὴ καὶ τοῦτο εἰπεῖν, ἐρῶ σοι, φησὶ, λόγον, ἐμὸν(24) οὐχὶ, ἀλλʼ(28) οὐδὲ ἄλλου τινὸς ἀνθρώπου· μικρὸς γὰρ οὗτος,βστις(ε6) δʼ νῆ(27)· ἀλλαὐτὸν(28) ὄν ἡ κτίσις τῶν ὄντων διὰ τῶν ἐν αὐτῇ θαυμάτων διέξεισιν, ἀκροατὴς ὀφθαλμὸς γίνεται, διὰ τῶν φαινομένων, ἐνηχοῦντος τῇ καρδίᾳ τοῦ σοφοῦ τε καὶ τεχνικοῦ λόγου.

4	 Βοᾷ γὰρ ἄντικρυ (29) τὸν ποιητὴν ἡ κτίσις, αὐτῶν τῶν οὐρανῶν, καθώς φησιν ὁ Προφή[re(quippe hæc quæcunque fuerit), quæ turæ quæ artiﬁce της (30), ταῖς ἀλαλήτοις (31) φωναῖς τὴν δόξαν τοῦ uοῦ διηγουμένων (32).

5	 Τίς γὰρ βλέπων τὴν ς ʼ cælis, ineﬀabiliπαντὸς ἁρμονίαν, τῶν τε οὐρανίων καὶ τῶν κατὰ γῆν θαυμάτων, καὶ (33) ὡς ἐναντίως ἔχοντα πρὸς ἄλληλα τὰ στοιχεῖα κατὰ τὴν φύσιν, πρὸς τὸν αὐτὸν τὰ πάντα σκοπὸν διά τινος ἀρρήτου κοινωνίας συμπλέκεται, τὴν παρʼ ἑαυτοῦ δύναμιν ἕκαστον πρὸς τὴν τοῦ παντὸς διαμονὴν συνεισφέροντα, καὶ οὕτε τὰ ἄμικτά τε καὶ ἀκοινώνητα κατὰ τὴν ἰδιότητα τῶν ποιοτήτων (34) διαχωρεῖ ἀπʼ ἀλλήλων, οὕτε ἐν ἀλλήλοις φθείρεται κατακιρνάμενα πρὸς ἄλληλα ταῖς ἐναντίαις ποιότησιν, ἀλλὰ καὶ οἶς ἀνωφερής ἐστιν ἡ φύσις, ἐπὶ τὰ κάτω φέρεται, τῆς ἡλιακῆς θερμότητος διὰ τῶν ἀκτίνων καταρρεούσης· τά τε ἐμβριθῆ τῶν σωμάτων ἀνακουφίζεται διὰ τῶν ἀτμῶν λεπτυνόμενα, (id coagmentationem) cœlestiumque ineﬀabili connectuntur; ὡς καὶ τὸ ὕδωρ παρὰ τὴν ἑαυτοῦ φύσιν ἀνωφερt (C γίνεσθαι, διʼ ἀέρος ἐπὶ πνευμάτων ὀχούμενον (35, καὶ τὸ αἰθέριον πῦρ πρόσγειον γίνεσθαι, ὡς καὶ τὸ βάθος μὴ ἀμοιρεῖν(36)τῆς θερμότητος, ἐπιχεομένην δὲ τῇ γῇ τὴν ἐκ (37) τῶν ὄμβρων ἰκμάδα μίαν οὕσαν τῇ φύσει, μυρίας γεννᾷν βλαστημάτων διαφορὰς πᾶσι κατάλληλον (38) τοῖς ὑποκειμένοις ἐμφυομένην· τήν τε ὀξυτάτην τοῦ πόλου περιφορὰν (39) καὶ τῶν 2t) AM4ν (22) Προτάσεων.

6	 πρετέσεων (23) Ἐν τῃ ἀφροσύνῃ.

7	 κατὰ τὴν ἀφροσύνην.

8	 (24 Ἐμόν.

9	 Με.

10	 μέν.

11	 (25) ἈυIʼ (20) ὅστις.

12	 Ὅσος (s7) Codeα habeι εtη.

13	 (28) Αὐτόν.

14	 οὐ τόν, 2) Ἀνττιπρυ.

15	 Ἄντικρυς 30) Αὐτῶν τ.

16	 οὐ.

17	 κ.

18	 φ.

19	 ὁ προφήτης (31) Ἀλαλήτοις.

20	 ἀλάλοις.

21	 (32) ἀιηγουμένων.

22	 διηγουμένη, τῶν οὐρανων διηγουμένων vocemω φύσις luente; corporaqueο præter (33) ἄΚα.

23	 τῷ ὡς τό præmittit.

24	 (34) Ποιοτήτων.

25	 ἰδιοτήτων, æcedente ἰδιότης (55) Ἐπὶ πνευμάτων ὀχούμενον.

26	 ἐπουρανίων ὀχουμένnu.

27	 τὸ ἐπουρανίων ἐπί πνων repræsentat.

28	 (3β) Ἀμοιρεῖν.

29	 1β38, ἀπομοιρεῖν, (57) Ἐκæ (38) Κατάλληλον.

30	 καταλλήλως, (39) Τοῦ πόλου περφοράν.

31	 Πόλος καλεῖται τὸ οὐράνιον σῶμα, παρὰ τὸ πολεῖσθαι, τουτέστι στρέφεσθαι.

32	 Τοῦτό φησιν ἐκ πλειόνων συγκεῖσθαι σφαιρων, ὡν τὴν μὲν ἐξωτέραν καὶ τὰς λοιπὰς περιέχουσαν τὴν ἀπʼ ἀνατολῶν ἐπὶ δυσμὰς κινεῖσθαι κίνησιν, τὰς δὲ.

TEXT: njpPERIOD32101077772604_0021.html
0	quæ præditis quæ intuetur; præ agnoscat; ædiﬁcium opiﬁcis cæcutiunt animæ naturæ quæ ( clementorum), quæ siviﬁcet teriæ quæ ρους (2) διατειχίζοντες.

1	 ῆν ὁ τοιοῦτος βλέπει μόνην (3), καὶ ὕδωρ, καὶ ἀέρα, καὶ πῦρ· ὅθεν δὲ τούτων ἕκαστον, ἢ ἐν τίνι ἐστὶν, ἢ ὑπὸ τίνος (4) περικρατεῖται, διιδεῖν ὑπὸ μικροψυχίας οὐ δύναται.

2	 Καὶ ἱμάτιον μέν (5) τις ἰδὼν τὸν ὑφάντην ἀνελογίσατο, καὶ διὰ τῆς νηὸς (6) τὸν ναυπηγὸν ἐνενόησεν, ἢ τε αὐτοῦ οἴκοδόμου χεὶρ ὁμοῦ τῇ τοῦ οἰκοδομήματος(7) ὄψει τῇ διανοίᾳ τῶν θεωμένων ἐγγίνεται.

3	 Οἱ δὲ πρὸς τὸν κόσμον ὁρῶντες πρὸς τὸν διὰ τούτων (8) δηλούμενον ἀμβλυωποῦσιν (9), ὅθεν τὰ σοφὰ (10) ταῦτα καὶ δριμέα παρὰ τῶν τὸν ἀφανισμὸν ψυχῆς δογματιζόντων προφέρεται· σῶμα ἐκ στοιχείων, καὶ στοιχεῖα ἐκ σώματος, καὶ τὸ μὴ δύνασθαι τὴν ψυχὴν καθʼ ἑαυτὴν εἶναι, εἰ μήτε τούτων τι εἴη, μήτε ἐν τούτοις.

4	 Εἰ γὰρ ὅτι μὴ ὁμοφυὴς τοῖς στοιχείοις ἐστὶν ἡ ψυχὴ, διὰ τοῦτο (11) οὐδαμοῦ εἶναι αὐτὴν οἱ ἀντιλέ γοντες οἴονται· οὗτοι πρῶτον μὲν καὶ τὴν ἐν σαρκὶ ζωὴν ἄψυχον εἶναι δογματιζέτωσαν.

5	 Οὐ γὰρ ἄλλο τι τὸ σῶμά ἔστιν, εἰ μὴ συνδρομὴ τῶν στοιχείων· μὴ τοίνυν μηδʼ ἐν τούτοις τὴν ψυχὴν εἶναι λεγέτωσαν διʼ ἑαυτῆς ζωοποιοῦσαν 12) τὸ σύγκριμα· εἴπερ οὐκ ἔστι μετὰ ταῦτα δυνατὸν, καθὼς οἴονται, τῶν στοιχείων ὄντων καὶ τὴῆ ψυχὴν εἶναι, ὡς μηδὲν ἄλλο ἢ νεκρὰν τὴν ζωὴν ἡμῶν παρʼ αὐτῶν ἀποδείκνυσθαι.

6	 Εἰ δὲ νῦν ἐν τῷ σώματι τὴν ψυχὴν εἶναι (13) οὐκ ἀμφιβάλλουσι, πῶς τοῦ σώματος (14) εἰς τὰ στοιχεῖα τὸν ἀφανισμὸν αὐτῆς δογματίζουσι, ἔπειτα δὲ καὶ κατὰ ταύτης (15) τῆς θείας φύσεως τὰ ἶσα τολμάτωσαν.

7	 Πῶς γὰρ ἐροῦσι τὴν νοεράν τε (16) καὶ ἄὐλον καὶ ἀειδῆ φύσιν εἰς τὰ ὑγρά τε καὶ μαλακὰ καὶ στερέμνια βιαδυομένην (17) ἐν τῷ εἶναι συνέχειν τὰ ὄντα, οὕτε συγγενῶς ἔχουσαν πρὸς τὰ ἐν οἶς γίνεται, οὕτε διὰ τὸ ἑτερογενὲς ἐν αὐτοῖς εἶναι ἀδυνατοῦσαν; Οὐκοῦν ἐξῃρήσθω(18) καθόλου τοῦ δόγματος αὐτῶν καὶ αὐτὸ τὸ Θεῖον, ᾧδιακρατεῖταιτὰὄντα.

8	 -ʼ.

9	 Αὐτὸ δὲ (19) τοῦτο, εἶπον (20) ἐγὼ, πῶς ἂν τοῖς ἀντιλέγουσιν ἀναμφίβολον γένοιτο, τὸ ἐκ Θεοῦ εἶναι τὰ πάντα, καὶ ἐν αὐτῷ περικρατεῖσθαι τὰ ὄντα, ἢ καὶ ὅλως τὸ εἶναί τι Θεῖον τῆς τῶν ὄντων ὑπερκείμενον φύσεως; quæ (2) έικροψυχοτέρους.

10	 μικροψύχους.

11	 (3) Μόνην.

12	 μόνον, (8)Εν τίνι ἐστὶν, ἢ ὑπὸ τίνος.

13	 ἐν τινί ὑπό τινος (5) Μέν (6) Νηός.

14	 νεώς.

15	 (7) Οἰκοδομήμαος.

16	 οἰκοδομήσαντος, (8) Τούτων.

17	 ms.

18	; τούτου, præstat, (9) Ἀμβλυωποῦσιν.

19	 ἀμβλυώττουπιν (10) Σοφά.

20	 σάφα editis; δριμέα δριμαῖα, (I1) Διὰ τοῦτο.

21	 διὰ τούτων (12) βωοποιοῦσαν.

22	 ζωοποιοῦσα (15) Εναι (14) Τοῦ σώματος (15) Κατὰ ταύτης.

23	 κατʼ αὐτῆς, (16) ἄοεράν τε.

24	 φύσιν, ἀειδῆ (17) Διαδυομένην.

25	 διαλυομένην (18) Ἐξγρήσθω.

26	 ἐξαιρέσθω (19) aέ.

27	 δή, (20) Ελπον.

28	 εἰπών.

TEXT: njpPERIOD32101077772604_0022.html
0	universæ -G.

1	 universæ; præsit naturæ? δὲ σιωπᾷνμὲν (21) ἦν, φησὶν, ἐπὶ τοῖς τοιούτοις ἁρμοδιώτερον, μηδὲ ἀξιοῦν ἀποκρίσεως τὰς μωράς τε καὶ ἀσεβεῖς τῶν προτάσεων (22), ἐπεὶ καί τις τῶν θείων ἀπαγορεύει λόγος μὴ ἀποκρίνεσθαι ἔφρονι ἐν τῇ ἀφροσύνῃ (23) αὐτοῦ· ἄφρων δὲ πάντως ἐστὶ, κατὰτὸν Προφήτην, ὁ μὴ εἶναιλέγων Θεόν.

2	 Ἐπεὶ δὲ χρὴ καὶ τοῦτο εἰπεῖν, ἐρῶ σοι, φησὶ, λόγον, ἐμὸν(24) οὐχὶ, ἀλλʼ(25) οὐδὲ ἄλλου τινὸς ἀνθρώπου· μικρὸς γὰροὗτος,ὅστις(2)τʼ sνῆ(27) Δυλαὐτὸν(28) ὅν ἡ κτίσις τῶν ὄντων διὰ τῶν ἐν αὐτῇ θαυμάτων διέξεισιν, ἀκροατὴς ὀφθαλμὸς γίνεται, διὰ τῶν φαινομένων, ἐνηχοῦντος τῇ καρδίᾳ τοῦ σοφοῦ τε καὶ τεχνικοῦ λόγου.

3	 Βοᾷ γὰρ ἄντικρυ (29) τὸν ποιητὴν ἡ κτίσις, αὐτῶν τῶν οὐρανῶν, καθώς φησιν ὁ Προφήτης (30), ταῖς ἀλαλήτοις (31) φωναῖς τὴν δόξαν τοῦ Θεοῦ διηγουμένων (32).

4	 Τίς γὰρ βλέπων τὴν τοῦ παντὸς ἁρμονίαν, τῶν τε οὐρανίων καὶ τῶν κατὰ γῆν θαυμάτων, καὶ (35) ὡς ἐναντίως ἔχοντα πρὸς όλληλα τὰ στοιχεῖα κατὰ τὴν φύσιν, πρὸς τὸν αὐτὸν τὰ πάντα σκοπὸν διά τινος ἀρρήτου κοινωνίας συμπλέκεται, τὴν παρʼ ἑαυτοῦ δύναμιν ἕκαστον πρὸς τὴν τοῦ παντὸς διαμονὴν συνεισφέροντα, καὶ οὕτε τὰ ἄμικτά τε καὶ ἀκοινώνητα κατὰ τὴν ἰδιότητα τῶν ποιοτήτων (34) διαχωρεῖ ἀπʼ ἀλλήλων, οὕτε ἐν ἀλλήλοις φθείρεται κατακιρνάμενα πρὸς ἄλληλα ταῖς ἐναντίαις ποιότησιν, ἀλλὰ καὶ οἶς ἀνωφερής ἐστιν ἡ φύσις, ἐπὶ τὰ κάτω φέρεται, τῆς ἡλιακῆς θερμότητος διὰ τῶν ἀκτίνων καταρρεούσης· τά τε ἐμβριθῆ τῶν σωμάτων ἀνακουφίζεται διὰ τῶν ἀτμῶν λεπτυνόμενα, ὡς καὶ τὸ ὕδωρ παρὰ τὴν ἑαυτοῦ φύσιν ἀνωφερὲς γίνεσθαι, διʼ ἀέρος ἐπὶ πνευμάτων ὀχούμενον (35), καὶ τὸ αἰθέριον πῦρ πρόσγειον γίνεσθαι, ὡς καὶ τὸ βάθος μὴ ἀμοιρεῖν(3β)τῆς θερμότητος, ἐπιχεομένην δὲ τῇ γῇ τὴν ἐκ (37) τῶν ὄμβρων ἰκμάδα μίαν οὕσαν τῇ φύσει, μυρίας γεννᾷν βλαστημάτων διαφορὰς πᾶπι κατάλληλον (38) τοῖς ὑποκειμένοις ἐμφυομένην· τήν τε ὀξυτάτην τοῦ πόλου περιφορὰν (39) καὶ τῶν (2t) (22) Προτάσεων.
