0	ΤιN	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:0:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:0' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:20 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
AAtΛχOsIIENtN,	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:AAtΛχOsIIENtN,:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:AAtΛχOsIIENtN,' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:20 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
μόνην	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:μόνην:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:μόνην' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:1cc40d08-d12d-45f9-a7a3-d8bb58af7f1e' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:35 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:1cc40d08-d12d-45f9-a7a3-d8bb58af7f1e'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex46698.1">    <dict>       <hdwd xml:lang="grc">μόνος</hdwd>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>    </dict>    <infl>       <term xml:lang="grc">          <stem>μον</stem>          <suff>ην</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <case order="4">accusative</case>       <gend>feminine</gend>       <num>singular</num>       <dial>Attic epic Ionic</dial>       <stemtype>os_h_on</stemtype>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
μόνον	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:μόνον:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:μόνον' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:2ea14a70-d886-4929-a053-8c6d42319a44' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:35 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:2ea14a70-d886-4929-a053-8c6d42319a44'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex46698.1">    <dict>       <hdwd xml:lang="grc">μόνος</hdwd>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>    </dict>    <infl>       <term xml:lang="grc">          <stem>μον</stem>          <suff>ον</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <case order="4">accusative</case>       <gend>masculine</gend>       <num>singular</num>       <stemtype>os_h_on</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>μον</stem>          <suff>ον</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <case order="7">nominative</case>       <gend>neuter</gend>       <num>singular</num>       <stemtype>os_h_on</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>μον</stem>          <suff>ον</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <case order="1">vocative</case>       <gend>neuter</gend>       <num>singular</num>       <stemtype>os_h_on</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>μον</stem>          <suff>ον</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <case order="4">accusative</case>       <gend>neuter</gend>       <num>singular</num>       <stemtype>os_h_on</stemtype>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
μὲν,	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:μὲν,:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:μὲν,' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:26ff0b15-ff1e-47bc-ad2d-51193c2066e4' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:35 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:26ff0b15-ff1e-47bc-ad2d-51193c2066e4'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex41907.1">    <dict>       <hdwd xml:lang="grc">μέν</hdwd>       <pofs order="0">particle</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>μέν</stem>       </term>       <pofs order="0">particle</pofs>       <stemtype>particle</stemtype>       <morph>indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
μὴ	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:μὴ:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:μὴ' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:335e8462-e2ef-4551-9e5a-b1b00dd07b4a' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:35 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:335e8462-e2ef-4551-9e5a-b1b00dd07b4a'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex41979.1">    <dict>       <hdwd xml:lang="grc">μή</hdwd>       <pofs order="0">conjunction</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>μή</stem>       </term>       <pofs order="0">conjunction</pofs>       <stemtype>conj</stemtype>       <morph>indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
ν	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:ν:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:ν' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:35 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
νῦν	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:νῦν:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:νῦν' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:91cfb63d-6818-4f3b-ab28-1fb19bcda21b' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:35 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:91cfb63d-6818-4f3b-ab28-1fb19bcda21b'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex48646.1">    <dict>       <hdwd xml:lang="grc">νῦν</hdwd>       <pofs order="7">adverb</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>νῦν</stem>       </term>       <pofs order="7">adverb</pofs>       <stemtype>adverb</stemtype>       <morph>enclitic indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
οἱ	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:οἱ:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:οἱ' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:0c92dc04-7f98-4c1d-8b4e-0d4a5aee61d6' />   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:5d15c532-d25a-4c02-a318-32e8810ae586' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:36 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:0c92dc04-7f98-4c1d-8b4e-0d4a5aee61d6'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex120807.1">    <dict>       <hdwd xml:lang="grc">ὁ</hdwd>       <pofs order="0">article</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>οἱ</stem>       </term>       <pofs order="0">article</pofs>       <case order="7">nominative</case>       <gend>masculine</gend>       <num>plural</num>       <stemtype>article</stemtype>       <morph>proclitic indeclform</morph>    </infl>    <infl>       <term xml:lang="grc">          <stem>οἱ</stem>       </term>       <pofs order="0">article</pofs>       <case order="1">vocative</case>       <gend>masculine</gend>       <num>plural</num>       <stemtype>article</stemtype>       <morph>proclitic indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:5d15c532-d25a-4c02-a318-32e8810ae586'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex113899.1">    <dict>       <hdwd xml:lang="grc">ἕ</hdwd>       <pofs order="5">pronoun</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>οἱ</stem>       </term>       <pofs order="5">pronoun</pofs>       <case order="5">dative</case>       <gend>masculine</gend>       <num>singular</num>       <dial>epic Ionic</dial>       <stemtype>pron3</stemtype>       <morph>enclitic indeclform</morph>    </infl>    <infl>       <term xml:lang="grc">          <stem>οἱ</stem>       </term>       <pofs order="5">pronoun</pofs>       <case order="5">dative</case>       <gend>feminine</gend>       <num>singular</num>       <dial>epic Ionic</dial>       <stemtype>pron3</stemtype>       <morph>enclitic indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
οἶδτν	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:οἶδτν:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:οἶδτν' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:36 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
οἶόν	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:οἶόν:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:οἶόν' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:daf0dbf2-c667-4d40-85cf-93ca6ff79e12' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:36 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:daf0dbf2-c667-4d40-85cf-93ca6ff79e12'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex49640.1">    <dict>       <hdwd xml:lang="grc">οἶος</hdwd>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>    </dict>    <infl>       <term xml:lang="grc">          <stem>οἰ̄</stem>          <suff>ον</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <case order="4">accusative</case>       <gend>masculine</gend>       <num>singular</num>       <stemtype>os_h_on</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>οἰ̄</stem>          <suff>ον</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <case order="7">nominative</case>       <gend>neuter</gend>       <num>singular</num>       <stemtype>os_h_on</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>οἰ̄</stem>          <suff>ον</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <case order="1">vocative</case>       <gend>neuter</gend>       <num>singular</num>       <stemtype>os_h_on</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>οἰ̄</stem>          <suff>ον</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <case order="4">accusative</case>       <gend>neuter</gend>       <num>singular</num>       <stemtype>os_h_on</stemtype>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
οὐκ	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:οὐκ:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:οὐκ' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:888bbcf2-10da-4c5a-801f-04d1cfa7e6d8' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:36 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:888bbcf2-10da-4c5a-801f-04d1cfa7e6d8'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex49650.1">    <dict>       <hdwd xml:lang="grc">οὐ</hdwd>       <pofs order="7">adverb</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>οὐκ</stem>       </term>       <pofs order="7">adverb</pofs>       <stemtype>adverb</stemtype>       <morph>proclitic indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
οὕτως	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:οὕτως:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:οὕτως' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:d4f23b0b-446b-42a5-8254-f2a08b847cd0' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:36 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:d4f23b0b-446b-42a5-8254-f2a08b847cd0'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex49931.1">    <dict>       <hdwd xml:lang="grc">οὕτως</hdwd>       <pofs order="7">adverb</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>οὕτως</stem>       </term>       <pofs order="7">adverb</pofs>       <stemtype>adverb</stemtype>       <morph>indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
